Name,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare,Pclass,Survived
Mr. Owen Harris Braund,male,22,1,0,7.25,3rd,no
Mrs. John Bradley (Florence Briggs Thayer) Cumings,female,38,1,0,71.2833,1st,yes
Miss. Laina Heikkinen,female,26,0,0,7.925,3rd,yes
Mrs. Jacques Heath (Lily May Peel) Futrelle,female,35,1,0,53.1,1st,yes
Mr. William Henry Allen,male,35,0,0,8.05,3rd,no
Mr. James Moran,male,27,0,0,8.4583,3rd,no
Mr. Timothy J McCarthy,male,54,0,0,51.8625,1st,no
Master. Gosta Leonard Palsson,male,2,3,1,21.075,3rd,no
Mrs. Oscar W (Elisabeth Vilhelmina Berg) Johnson,female,27,0,2,11.1333,3rd,yes
Mrs. Nicholas (Adele Achem) Nasser,female,14,1,0,30.0708,2nd,yes
Miss. Marguerite Rut Sandstrom,female,4,1,1,16.7,3rd,yes
Miss. Elizabeth Bonnell,female,58,0,0,26.55,1st,yes
Mr. William Henry Saundercock,male,20,0,0,8.05,3rd,no
Mr. Anders Johan Andersson,male,39,1,5,31.275,3rd,no
Miss. Hulda Amanda Adolfina Vestrom,female,14,0,0,7.8542,3rd,no
Mrs. (Mary D Kingcome) Hewlett,female,55,0,0,16,2nd,yes
Master. Eugene Rice,male,2,4,1,29.125,3rd,no
Mr. Charles Eugene Williams,male,23,0,0,13,2nd,yes
Mrs. Julius (Emelia Maria Vandemoortele) Vander Planke,female,31,1,0,18,3rd,no
Mrs. Fatima Masselmani,female,22,0,0,7.225,3rd,yes
Mr. Joseph J Fynney,male,35,0,0,26,2nd,no
Mr. Lawrence Beesley,male,34,0,0,13,2nd,yes
Miss. Anna McGowan,female,15,0,0,8.0292,3rd,yes
Mr. William Thompson Sloper,male,28,0,0,35.5,1st,yes
Miss. Torborg Danira Palsson,female,8,3,1,21.075,3rd,no
Mrs. Carl Oscar (Selma Augusta Emilia Johansson) Asplund,female,38,1,5,31.3875,3rd,yes
Mr. Farred Chehab Emir,male,26,0,0,7.225,3rd,no
Mr. Charles Alexander Fortune,male,19,3,2,263,1st,no
Miss. Ellen O'Dwyer,female,24,0,0,7.8792,3rd,yes
Mr. Lalio Todoroff,male,23,0,0,7.8958,3rd,no
Don. Manuel E Uruchurtu,male,40,0,0,27.7208,1st,no
Mrs. William Augustus (Marie Eugenie) Spencer,female,48,1,0,146.5208,1st,yes
Miss. Mary Agatha Glynn,female,18,0,0,7.75,3rd,yes
Mr. Edward H Wheadon,male,66,0,0,10.5,2nd,no
Mr. Edgar Joseph Meyer,male,28,1,0,82.1708,1st,no
Mr. Alexander Oskar Holverson,male,42,1,0,52,1st,no
Mr. Hanna Mamee,male,18,0,0,7.2292,3rd,yes
Mr. Ernest Charles Cann,male,21,0,0,8.05,3rd,no
Miss. Augusta Maria Vander Planke,female,18,2,0,18,3rd,no
Miss. Jamila Nicola-Yarred,female,14,1,0,11.2417,3rd,yes
Mrs. Johan (Johanna Persdotter Larsson) Ahlin,female,40,1,0,9.475,3rd,no
Mrs. William John Robert (Dorothy Ann Wonnacott) Turpin,female,27,1,0,21,2nd,no
Miss. Simonne Marie Anne Andree Laroche,female,3,1,2,41.5792,2nd,yes
Miss. Margaret Delia Devaney,female,19,0,0,7.8792,3rd,yes
Mr. William John Rogers,male,30,0,0,8.05,3rd,no
Mr. Denis Lennon,male,20,1,0,15.5,3rd,no
Miss. Bridget O'Driscoll,female,27,0,0,7.75,3rd,yes
Mr. Youssef Samaan,male,16,2,0,21.6792,3rd,no
Mrs. Josef (Josefine Franchi) Arnold-Franchi,female,18,1,0,17.8,3rd,no
Master. Juha Niilo Panula,male,7,4,1,39.6875,3rd,no
Mr. Richard Cater Nosworthy,male,21,0,0,7.8,3rd,no
Mrs. Henry Sleeper (Myna Haxtun) Harper,female,49,1,0,76.7292,1st,yes
Mrs. Lizzie (Elizabeth Anne Wilkinson) Faunthorpe,female,29,1,0,26,2nd,yes
Mr. Engelhart Cornelius Ostby,male,65,0,1,61.9792,1st,no
Mr. Hugh Woolner,male,46,0,0,35.5,1st,yes
Miss. Emily Rugg,female,21,0,0,10.5,2nd,yes
Mr. Mansouer Novel,male,28.5,0,0,7.2292,3rd,no
Miss. Constance Mirium West,female,5,1,2,27.75,2nd,yes
Master. William Frederick Goodwin,male,11,5,2,46.9,3rd,no
Mr. Orsen Sirayanian,male,22,0,0,7.2292,3rd,no
Miss. Amelie Icard,female,38,0,0,80,1st,yes
Mr. Henry Birkhardt Harris,male,45,1,0,83.475,1st,no
Master. Harald Skoog,male,4,3,2,27.9,3rd,no
Mr. Albert A Stewart,male,64,0,0,27.7208,1st,no
Master. Gerios Moubarek,male,7,1,1,15.2458,3rd,yes
Mrs. (Elizabeth Ramell) Nye,female,29,0,0,10.5,2nd,yes
Mr. Ernest James Crease,male,19,0,0,8.1583,3rd,no
Miss. Erna Alexandra Andersson,female,17,4,2,7.925,3rd,yes
Mr. Vincenz Kink,male,26,2,0,8.6625,3rd,no
Mr. Stephen Curnow Jenkin,male,32,0,0,10.5,2nd,no
Miss. Lillian Amy Goodwin,female,16,5,2,46.9,3rd,no
Mr. Ambrose Jr Hood,male,21,0,0,73.5,2nd,no
Mr. Apostolos Chronopoulos,male,26,1,0,14.4542,3rd,no
Mr. Lee Bing,male,32,0,0,56.4958,3rd,yes
Mr. Sigurd Hansen Moen,male,25,0,0,7.65,3rd,no
Mr. Ivan Staneff,male,23,0,0,7.8958,3rd,no
Mr. Rahamin Haim Moutal,male,28,0,0,8.05,3rd,no
Master. Alden Gates Caldwell,male,0.83,0,2,29,2nd,yes
Miss. Elizabeth Dowdell,female,30,0,0,12.475,3rd,yes
Mr. Achille Waelens,male,22,0,0,9,3rd,no
Mr. Jan Baptist Sheerlinck,male,29,0,0,9.5,3rd,yes
Miss. Brigdet Delia McDermott,female,31,0,0,7.7875,3rd,yes
Mr. Francisco M Carrau,male,28,0,0,47.1,1st,no
Miss. Bertha Ilett,female,17,0,0,10.5,2nd,yes
Mrs. Karl Alfred (Maria Mathilda Gustafsson) Backstrom,female,33,3,0,15.85,3rd,yes
Mr. William Neal Ford,male,16,1,3,34.375,3rd,no
Mr. Selman Francis Slocovski,male,20,0,0,8.05,3rd,no
Miss. Mabel Helen Fortune,female,23,3,2,263,1st,yes
Mr. Francesco Celotti,male,24,0,0,8.05,3rd,no
Mr. Emil Christmann,male,29,0,0,8.05,3rd,no
Mr. Paul Edvin Andreasson,male,20,0,0,7.8542,3rd,no
Mr. Herbert Fuller Chaffee,male,46,1,0,61.175,1st,no
Mr. Bertram Frank Dean,male,26,1,2,20.575,3rd,no
Mr. Daniel Coxon,male,59,0,0,7.25,3rd,no
Mr. Charles Joseph Shorney,male,22,0,0,8.05,3rd,no
Mr. George B Goldschmidt,male,71,0,0,34.6542,1st,no
Mr. William Bertram Greenfield,male,23,0,1,63.3583,1st,yes
Mrs. John T (Ada Julia Bone) Doling,female,34,0,1,23,2nd,yes
Mr. Sinai Kantor,male,34,1,0,26,2nd,no
Miss. Matilda Petranec,female,28,0,0,7.8958,3rd,no
Mr. Pastcho Petroff,male,29,0,0,7.8958,3rd,no
Mr. Richard Frasar White,male,21,0,1,77.2875,1st,no
Mr. Gustaf Joel Johansson,male,33,0,0,8.6542,3rd,no
Mr. Anders Vilhelm Gustafsson,male,37,2,0,7.925,3rd,no
Mr. Stoytcho Mionoff,male,28,0,0,7.8958,3rd,no
Miss. Anna Kristine Salkjelsvik,female,21,0,0,7.65,3rd,yes
Mr. Albert Johan Moss,male,29,0,0,7.775,3rd,yes
Mr. Tido Rekic,male,38,0,0,7.8958,3rd,no
Miss. Bertha Moran,female,28,1,0,24.15,3rd,yes
Mr. Walter Chamberlain Porter,male,47,0,0,52,1st,no
Miss. Hileni Zabour,female,14.5,1,0,14.4542,3rd,no
Mr. David John Barton,male,22,0,0,8.05,3rd,no
Miss. Katriina Jussila,female,20,1,0,9.825,3rd,no
Miss. Malake Attalah,female,17,0,0,14.4583,3rd,no
Mr. Edvard Pekoniemi,male,21,0,0,7.925,3rd,no
Mr. Patrick Connors,male,70.5,0,0,7.75,3rd,no
Mr. William John Robert Turpin,male,29,1,0,21,2nd,no
Mr. Quigg Edmond Baxter,male,24,0,1,247.5208,1st,no
Miss. Ellis Anna Maria Andersson,female,2,4,2,31.275,3rd,no
Mr. Stanley George Hickman,male,21,2,0,73.5,2nd,no
Mr. Leonard Charles Moore,male,19,0,0,8.05,3rd,no
Mr. Nicholas Nasser,male,32.5,1,0,30.0708,2nd,no
Miss. Susan Webber,female,32.5,0,0,13,2nd,yes
Mr. Percival Wayland White,male,54,0,1,77.2875,1st,no
Master. Elias Nicola-Yarred,male,12,1,0,11.2417,3rd,yes
Mr. Martin McMahon,male,19,0,0,7.75,3rd,no
Mr. Fridtjof Arne Madsen,male,24,0,0,7.1417,3rd,yes
Miss. Anna Peter,female,2,1,1,22.3583,3rd,yes
Mr. Johan Ekstrom,male,45,0,0,6.975,3rd,no
Mr. Jozef Drazenoic,male,33,0,0,7.8958,3rd,no
Mr. Domingos Fernandeo Coelho,male,20,0,0,7.05,3rd,no
Mrs. Alexander A (Grace Charity Laury) Robins,female,47,1,0,14.5,3rd,no
Mrs. Leopold (Mathilde Francoise Pede) Weisz,female,29,1,0,26,2nd,yes
Mr. Samuel James Hayden Sobey,male,25,0,0,13,2nd,no
Mr. Emile Richard,male,23,0,0,15.0458,2nd,no
Miss. Helen Monypeny Newsom,female,19,0,2,26.2833,1st,yes
Mr. Jacques Heath Futrelle,male,37,1,0,53.1,1st,no
Mr. Olaf Elon Osen,male,16,0,0,9.2167,3rd,no
Mr. Victor Giglio,male,24,0,0,79.2,1st,no
Mrs. Joseph (Sultana) Boulos,female,40,0,2,15.2458,3rd,no
Miss. Anna Sofia Nysten,female,22,0,0,7.75,3rd,yes
Mrs. Pekka Pietari (Elin Matilda Dolck) Hakkarainen,female,24,1,0,15.85,3rd,yes
Mr. Jeremiah Burke,male,19,0,0,6.75,3rd,no
Mr. Edgardo Samuel Andrew,male,18,0,0,11.5,2nd,no
Mr. Joseph Charles Nicholls,male,19,1,1,36.75,2nd,no
Mr. August Edvard Andersson,male,27,0,0,7.7958,3rd,yes
Miss. Robina Maggie Ford,female,9,2,2,34.375,3rd,no
Mr. Michel Navratil,male,36.5,0,2,26,2nd,no
Rev. Thomas Roussel Davids Byles,male,42,0,0,13,2nd,no
Rev. Robert James Bateman,male,51,0,0,12.525,2nd,no
Mrs. Thomas (Edith Wearne) Pears,female,22,1,0,66.6,1st,yes
Mr. Alfonzo Meo,male,55.5,0,0,8.05,3rd,no
Mr. Austin Blyler van Billiard,male,40.5,0,2,14.5,3rd,no
Mr. Ole Martin Olsen,male,27,0,0,7.3125,3rd,no
Mr. Charles Duane Williams,male,51,0,1,61.3792,1st,no
Miss. Katherine Gilnagh,female,16,0,0,7.7333,3rd,yes
Mr. Harry Corn,male,30,0,0,8.05,3rd,no
Mr. Mile Smiljanic,male,37,0,0,8.6625,3rd,no
Master. Thomas Henry Sage,male,5,8,2,69.55,3rd,no
Mr. John Hatfield Cribb,male,44,0,1,16.1,3rd,no
Mrs. James (Elizabeth Inglis Milne) Watt,female,40,0,0,15.75,2nd,yes
Mr. John Viktor Bengtsson,male,26,0,0,7.775,3rd,no
Mr. Jovo Calic,male,17,0,0,8.6625,3rd,no
Master. Eino Viljami Panula,male,1,4,1,39.6875,3rd,no
Master. Frank John William Goldsmith,male,9,0,2,20.525,3rd,yes
Mrs. (Edith Martha Bowerman) Chibnall,female,48,0,1,55,1st,yes
Mrs. William (Anna Bernhardina Karlsson) Skoog,female,45,1,4,27.9,3rd,no
Mr. John D Baumann,male,60,0,0,25.925,1st,no
Mr. Lee Ling,male,28,0,0,56.4958,3rd,no
Mr. Wyckoff Van der hoef,male,61,0,0,33.5,1st,no
Master. Arthur Rice,male,4,4,1,29.125,3rd,no
Miss. Eleanor Ileen Johnson,female,1,1,1,11.1333,3rd,yes
Mr. Antti Wilhelm Sivola,male,21,0,0,7.925,3rd,no
Mr. James Clinch Smith,male,56,0,0,30.6958,1st,no
Mr. Klas Albin Klasen,male,18,1,1,7.8542,3rd,no
Master. Henry Forbes Lefebre,male,5,3,1,25.4667,3rd,no
Miss. Ann Elizabeth Isham,female,50,0,0,28.7125,1st,no
Mr. Reginald Hale,male,30,0,0,13,2nd,no
Mr. Lionel Leonard,male,36,0,0,0,3rd,no
Miss. Constance Gladys Sage,female,8,8,2,69.55,3rd,no
Mr. Rene Pernot,male,39,0,0,15.05,2nd,no
Master. Clarence Gustaf Hugo Asplund,male,9,4,2,31.3875,3rd,no
Master. Richard F Becker,male,1,2,1,39,2nd,yes
Miss. Luise Gretchen Kink-Heilmann,female,4,0,2,22.025,3rd,yes
Mr. Hugh Roscoe Rood,male,39,0,0,50,1st,no
Mrs. Thomas (Johanna Godfrey) O'Brien,female,26,1,0,15.5,3rd,yes
Mr. Charles Hallace Romaine,male,45,0,0,26.55,1st,yes
Mr. John Bourke,male,40,1,1,15.5,3rd,no
Mr. Stjepan Turcin,male,36,0,0,7.8958,3rd,no
Mrs. (Rosa) Pinsky,female,32,0,0,13,2nd,yes
Mr. William Carbines,male,19,0,0,13,2nd,no
Miss. Carla Christine Nielsine Andersen-Jensen,female,19,1,0,7.8542,3rd,yes
Master. Michel M Navratil,male,3,1,1,26,2nd,yes
Mrs. James Joseph (Margaret Tobin) Brown,female,44,0,0,27.7208,1st,yes
Miss. Elise Lurette,female,58,0,0,146.5208,1st,yes
Mr. Robert Mernagh,male,28,0,0,7.75,3rd,no
Mr. Karl Siegwart Andreas Olsen,male,42,0,1,8.4042,3rd,no
Miss. Margaret Madigan,female,21,0,0,7.75,3rd,yes
Miss. Henriette Yrois,female,24,0,0,13,2nd,no
Mr. Nestor Cyriel Vande Walle,male,28,0,0,9.5,3rd,no
Mr. Frederick Sage,male,17,8,2,69.55,3rd,no
Mr. Jakob Alfred Johanson,male,34,0,0,6.4958,3rd,no
Mr. Gerious Youseff,male,45.5,0,0,7.225,3rd,no
Mr. Gurshon Cohen,male,18,0,0,8.05,3rd,yes
Miss. Telma Matilda Strom,female,2,0,1,10.4625,3rd,no
Mr. Karl Alfred Backstrom,male,32,1,0,15.85,3rd,no
Mr. Nassef Cassem Albimona,male,26,0,0,18.7875,3rd,yes
Miss. Helen Carr,female,16,0,0,7.75,3rd,yes
Mr. Henry Blank,male,40,0,0,31,1st,yes
Mr. Ahmed Ali,male,24,0,0,7.05,3rd,no
Miss. Clear Annie Cameron,female,35,0,0,21,2nd,yes
Mr. John Henry Perkin,male,22,0,0,7.25,3rd,no
Mr. Hans Kristensen Givard,male,30,0,0,13,2nd,no
Mr. Philip Kiernan,male,22,1,0,7.75,3rd,no
Miss. Madeleine Newell,female,31,1,0,113.275,1st,yes
Miss. Eliina Honkanen,female,27,0,0,7.925,3rd,yes
Mr. Sidney Samuel Jacobsohn,male,42,1,0,27,2nd,no
Miss. Albina Bazzani,female,32,0,0,76.2917,1st,yes
Mr. Walter Harris,male,30,0,0,10.5,2nd,no
Mr. Victor Francis Sunderland,male,16,0,0,8.05,3rd,yes
Mr. James H Bracken,male,27,0,0,13,2nd,no
Mr. George Henry Green,male,51,0,0,8.05,3rd,no
Mr. Christo Nenkoff,male,22,0,0,7.8958,3rd,no
Mr. Frederick Maxfield Hoyt,male,38,1,0,90,1st,yes
Mr. Karl Ivar Sven Berglund,male,22,0,0,9.35,3rd,no
Mr. William John Mellors,male,19,0,0,10.5,2nd,yes
Mr. John Hall Lovell,male,20.5,0,0,7.25,3rd,no
Mr. Arne Jonas Fahlstrom,male,18,0,0,13,2nd,no
Miss. Mathilde Lefebre,female,12,3,1,25.4667,3rd,no
Mrs. Henry Birkhardt (Irene Wallach) Harris,female,35,1,0,83.475,1st,yes
Mr. Bengt Edvin Larsson,male,29,0,0,7.775,3rd,no
Mr. Ernst Adolf Sjostedt,male,59,0,0,13.5,2nd,no
Miss. Lillian Gertrud Asplund,female,5,4,2,31.3875,3rd,yes
Mr. Robert William Norman Leyson,male,24,0,0,10.5,2nd,no
Miss. Alice Phoebe Harknett,female,21,0,0,7.55,3rd,no
Mr. Stephen Hold,male,44,1,0,26,2nd,no
Miss. Marjorie Collyer,female,8,0,2,26.25,2nd,yes
Mr. Frederick William Pengelly,male,19,0,0,10.5,2nd,no
Mr. George Henry Hunt,male,33,0,0,12.275,2nd,no
Miss. Thamine Zabour,female,19,1,0,14.4542,3rd,no
Miss. Katherine Murphy,female,18,1,0,15.5,3rd,yes
Mr. Reginald Charles Coleridge,male,29,0,0,10.5,2nd,no
Mr. Matti Alexanteri Maenpaa,male,22,0,0,7.125,3rd,no
Mr. Sleiman Attalah,male,30,0,0,7.225,3rd,no
Dr. William Edward Minahan,male,44,2,0,90,1st,no
Miss. Agda Thorilda Viktoria Lindahl,female,25,0,0,7.775,3rd,no
Mrs. William (Anna) Hamalainen,female,24,0,2,14.5,2nd,yes
Mr. Richard Leonard Beckwith,male,37,1,1,52.5542,1st,yes
Rev. Ernest Courtenay Carter,male,54,1,0,26,2nd,no
Mr. James George Reed,male,18,0,0,7.25,3rd,no
Mrs. Wilhelm (Elna Matilda Persson) Strom,female,29,1,1,10.4625,3rd,no
Mr. William Thomas Stead,male,62,0,0,26.55,1st,no
Mr. William Arthur Lobb,male,30,1,0,16.1,3rd,no
Mrs. Viktor (Helena Wilhelmina) Rosblom,female,41,0,2,20.2125,3rd,no
Mrs. Darwis (Hanne Youssef Razi) Touma,female,29,0,2,15.2458,3rd,yes
Mrs. Gertrude Maybelle Thorne,female,38,0,0,79.2,1st,yes
Miss. Gladys Cherry,female,30,0,0,86.5,1st,yes
Miss. Anna Ward,female,35,0,0,512.3292,1st,yes
Mrs. (Lutie Davis) Parrish,female,50,0,1,26,2nd,yes
Master. Edvin Rojj Felix Asplund,male,3,4,2,31.3875,3rd,yes
Mr. Emil Taussig,male,52,1,1,79.65,1st,no
Mr. William Harrison,male,40,0,0,0,1st,no
Miss. Delia Henry,female,21,0,0,7.75,3rd,no
Mr. David Reeves,male,36,0,0,10.5,2nd,no
Mr. Ernesti Arvid Panula,male,16,4,1,39.6875,3rd,no
Mr. Ernst Ulrik Persson,male,25,1,0,7.775,3rd,yes
Mrs. William Thompson (Edith Junkins) Graham,female,58,0,1,153.4625,1st,yes
Miss. Amelia Bissette,female,35,0,0,135.6333,1st,yes
Mr. Alexander Cairns,male,28,0,0,31,1st,no
Mr. William Henry Tornquist,male,25,0,0,0,3rd,yes
Mrs. (Elizabeth Anne Maidment) Mellinger,female,41,0,1,19.5,2nd,yes
Mr. Charles H Natsch,male,37,0,1,29.7,1st,no
Miss. Hanora Healy,female,33,0,0,7.75,3rd,yes
Miss. Kornelia Theodosia Andrews,female,63,1,0,77.9583,1st,yes
Miss. Augusta Charlotta Lindblom,female,45,0,0,7.75,3rd,no
Mr. Francis Parkes,male,21,0,0,0,2nd,no
Master. Eric Rice,male,7,4,1,29.125,3rd,no
Mrs. Stanton (Rosa Hunt) Abbott,female,35,1,1,20.25,3rd,yes
Mr. Frank Duane,male,65,0,0,7.75,3rd,no
Mr. Nils Johan Goransson Olsson,male,28,0,0,7.8542,3rd,no
Mr. Alfons de Pelsmaeker,male,16,0,0,9.5,3rd,no
Mr. Edward Arthur Dorking,male,19,0,0,8.05,3rd,yes
Mr. Richard William Smith,male,57,0,0,26,1st,no
Mr. Ivan Stankovic,male,33,0,0,8.6625,3rd,no
Mr. Theodore de Mulder,male,30,0,0,9.5,3rd,yes
Mr. Penko Naidenoff,male,22,0,0,7.8958,3rd,no
Mr. Masabumi Hosono,male,42,0,0,13,2nd,yes
Miss. Kate Connolly,female,22,0,0,7.75,3rd,yes
Miss. Ellen Barber,female,26,0,0,78.85,1st,yes
Mrs. Dickinson H (Helen Walton) Bishop,female,19,1,0,91.0792,1st,yes
Mr. Rene Jacques Levy,male,36,0,0,12.875,2nd,no
Miss. Aloisia Haas,female,24,0,0,8.85,3rd,no
Mr. Ivan Mineff,male,24,0,0,7.8958,3rd,no
Mr. Ervin G Lewy,male,30,0,0,27.7208,1st,no
Mr. Mansour Hanna,male,23.5,0,0,7.2292,3rd,no
Miss. Helen Loraine Allison,female,2,1,2,151.55,1st,no
