Name,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare,Pclass,Survived
Mr. Adolphe Saalfeld,male,47,0,0,30.5,1st,yes
Mrs. James (Helene DeLaudeniere Chaput) Baxter,female,50,0,1,247.5208,1st,yes
Miss. Anna Katherine Kelly,female,20,0,0,7.75,3rd,yes
Mr. Bernard McCoy,male,24,2,0,23.25,3rd,yes
Mr. William Cahoone Jr Johnson,male,19,0,0,0,3rd,no
Miss. Nora A Keane,female,46,0,0,12.35,2nd,yes
Mr. Howard Hugh Williams,male,28,0,0,8.05,3rd,no
Master. Hudson Trevor Allison,male,0.92,1,2,151.55,1st,yes
Miss. Margaret Fleming,female,42,0,0,110.8833,1st,yes
Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana,female,17,1,0,108.9,1st,yes
Mr. Samuel Abelson,male,30,1,0,24,2nd,no
Miss. Laura Mabel Francatelli,female,30,0,0,56.9292,1st,yes
Miss. Margaret Bechstein Hays,female,24,0,0,83.1583,1st,yes
Miss. Emily Borie Ryerson,female,18,2,2,262.375,1st,yes
Mrs. William (Anna Sylfven) Lahtinen,female,26,1,1,26,2nd,no
Mr. Ignjac Hendekovic,male,28,0,0,7.8958,3rd,no
Mr. Benjamin Hart,male,43,1,1,26.25,2nd,no
Miss. Helmina Josefina Nilsson,female,26,0,0,7.8542,3rd,yes
Mrs. Sinai (Miriam Sternin) Kantor,female,24,1,0,26,2nd,yes
Dr. Ernest Moraweck,male,54,0,0,14,2nd,no
Miss. Mary Natalie Wick,female,31,0,2,164.8667,1st,yes
Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden,female,40,1,1,134.5,1st,yes
Mr. Samuel Dennis,male,22,0,0,7.25,3rd,no
Mr. Yoto Danoff,male,27,0,0,7.8958,3rd,no
Miss. Hilda Mary Slayter,female,30,0,0,12.35,2nd,yes
Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell,female,22,1,1,29,2nd,yes
Mr. George John Jr Sage,male,20,8,2,69.55,3rd,no
Miss. Marie Grice Young,female,36,0,0,135.6333,1st,yes
Mr. Johan Hansen Nysveen,male,61,0,0,6.2375,3rd,no
Mrs. (Ada E Hall) Ball,female,36,0,0,13,2nd,yes
Mrs. Frank John (Emily Alice Brown) Goldsmith,female,31,1,1,20.525,3rd,yes
Miss. Jean Gertrude Hippach,female,16,0,1,57.9792,1st,yes
Miss. Agnes McCoy,female,28,2,0,23.25,3rd,yes
Mr. Austen Partner,male,45.5,0,0,28.5,1st,no
Mr. George Edward Graham,male,38,0,1,153.4625,1st,no
Mr. Leo Edmondus Vander Planke,male,16,2,0,18,3rd,no
Mrs. Henry William (Clara Heinsheimer) Frauenthal,female,42,1,0,133.65,1st,yes
Mr. Mitto Denkoff,male,30,0,0,7.8958,3rd,no
Mr. Thomas Clinton Pears,male,29,1,0,66.6,1st,no
Miss. Elizabeth Margaret Burns,female,41,0,0,134.5,1st,yes
Mr. Karl Edwart Dahl,male,45,0,0,8.05,3rd,yes
Mr. Stephen Weart Blackwell,male,45,0,0,35.5,1st,no
Master. Edmond Roger Navratil,male,2,1,1,26,2nd,yes
Miss. Alice Elizabeth Fortune,female,24,3,2,263,1st,yes
Mr. Erik Gustaf Collander,male,28,0,0,13,2nd,no
Mr. Charles Frederick Waddington Sedgwick,male,25,0,0,13,2nd,no
Mr. Stanley Hubert Fox,male,36,0,0,13,2nd,no
Miss. Amelia Brown,female,24,0,0,13,2nd,yes
Miss. Marion Elsie Smith,female,40,0,0,13,2nd,yes
Mrs. Thomas Henry (Mary E Finck) Davison,female,34,1,0,16.1,3rd,yes
Master. William Loch Coutts,male,3,1,1,15.9,3rd,yes
Mr. Jovan Dimic,male,42,0,0,8.6625,3rd,no
Mr. Nils Martin Odahl,male,23,0,0,9.225,3rd,no
Mr. Fletcher Fellows Williams-Lambert,male,43,0,0,35,1st,no
Mr. Tannous Elias,male,15,1,1,7.2292,3rd,no
Mr. Josef Arnold-Franchi,male,25,1,0,17.8,3rd,no
Mr. Wazli Yousif,male,23,0,0,7.225,3rd,no
Mr. Leo Peter Vanden Steen,male,28,0,0,9.5,3rd,no
Miss. Elsie Edith Bowerman,female,22,0,1,55,1st,yes
Miss. Annie Clemmer Funk,female,38,0,0,13,2nd,no
Miss. Mary McGovern,female,22,0,0,7.8792,3rd,yes
Miss. Helen Mary Mockler,female,23,0,0,7.8792,3rd,yes
Mr. Wilhelm Skoog,male,40,1,4,27.9,3rd,no
Mr. Sebastiano del Carlo,male,29,1,0,27.7208,2nd,no
Mrs. (Catherine David) Barbara,female,45,0,1,14.4542,3rd,no
Mr. Adola Asim,male,35,0,0,7.05,3rd,no
Mr. Thomas O'Brien,male,27,1,0,15.5,3rd,no
Mr. Mauritz Nils Martin Adahl,male,30,0,0,7.25,3rd,no
Mrs. Frank Manley (Anna Sophia Atkinson) Warren,female,60,1,0,75.25,1st,yes
Mrs. (Mantoura Boulos) Moussa,female,35,0,0,7.2292,3rd,yes
Miss. Annie Jermyn,female,22,0,0,7.75,3rd,yes
Mme. Leontine Pauline Aubart,female,24,0,0,69.3,1st,yes
Mr. George Achilles Harder,male,25,1,0,55.4417,1st,yes
Mr. Jakob Alfred Wiklund,male,18,1,0,6.4958,3rd,no
Mr. William Thomas Beavan,male,19,0,0,8.05,3rd,no
Mr. Sante Ringhini,male,22,0,0,135.6333,1st,no
Miss. Stina Viola Palsson,female,3,3,1,21.075,3rd,no
Mrs. Edgar Joseph (Leila Saks) Meyer,female,25,1,0,82.1708,1st,yes
Miss. Aurora Adelia Landergren,female,22,0,0,7.25,3rd,yes
Mr. Harry Elkins Widener,male,27,0,2,211.5,1st,no
Mr. Tannous Betros,male,20,0,0,4.0125,3rd,no
Mr. Karl Gideon Gustafsson,male,19,0,0,7.775,3rd,no
Miss. Rosalie Bidois,female,42,0,0,227.525,1st,yes
Miss. Maria Nakid,female,1,0,2,15.7417,3rd,yes
Mr. Juho Tikkanen,male,32,0,0,7.925,3rd,no
Mrs. Alexander Oskar (Mary Aline Towner) Holverson,female,35,1,0,52,1st,yes
Mr. Vasil Plotcharsky,male,27,0,0,7.8958,3rd,no
Mr. Charles Henry Davies,male,18,0,0,73.5,2nd,no
Master. Sidney Leonard Goodwin,male,1,5,2,46.9,3rd,no
Miss. Kate Buss,female,36,0,0,13,2nd,yes
Mr. Matthew Sadlier,male,19,0,0,7.7292,3rd,no
Miss. Bertha Lehmann,female,17,0,0,12,2nd,yes
Mr. William Ernest Carter,male,36,1,2,120,1st,yes
Mr. Carl Olof Jansson,male,21,0,0,7.7958,3rd,yes
Mr. Johan Birger Gustafsson,male,28,2,0,7.925,3rd,no
Miss. Marjorie Newell,female,23,1,0,113.275,1st,yes
Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom,female,24,0,2,16.7,3rd,yes
Mr. Erik Johansson,male,22,0,0,7.7958,3rd,no
Miss. Elina Olsson,female,31,0,0,7.8542,3rd,no
Mr. Peter David McKane,male,46,0,0,26,2nd,no
Dr. Alfred Pain,male,23,0,0,10.5,2nd,no
Mrs. William H (Jessie L) Trout,female,28,0,0,12.65,2nd,yes
Mr. Juha Niskanen,male,39,0,0,7.925,3rd,yes
Mr. John Adams,male,26,0,0,8.05,3rd,no
Miss. Mari Aina Jussila,female,21,1,0,9.825,3rd,no
Mr. Pekka Pietari Hakkarainen,male,28,1,0,15.85,3rd,no
Miss. Marija Oreskovic,female,20,0,0,8.6625,3rd,no
Mr. Shadrach Gale,male,34,1,0,21,2nd,no
Mr. Carl/Charles Peter Widegren,male,51,0,0,7.75,3rd,no
Master. William Rowe Richards,male,3,1,1,18.75,2nd,yes
Mr. Hans Martin Monsen Birkeland,male,21,0,0,7.775,3rd,no
Miss. Ida Lefebre,female,3,3,1,25.4667,3rd,no
Mr. Todor Sdycoff,male,42,0,0,7.8958,3rd,no
Mr. Henry Hart,male,27,0,0,6.8583,3rd,no
Miss. Daisy E Minahan,female,33,1,0,90,1st,yes
Mr. Alfred Fleming Cunningham,male,22,0,0,0,2nd,no
Mr. Johan Julian Sundman,male,44,0,0,7.925,3rd,yes
Mrs. Thomas (Annie Louise Rowley) Meek,female,32,0,0,8.05,3rd,no
Mrs. James Vivian (Lulu Thorne Christian) Drew,female,34,1,1,32.5,2nd,yes
Miss. Lyyli Karoliina Silven,female,18,0,2,13,2nd,yes
Mr. William John Matthews,male,30,0,0,13,2nd,no
Miss. Catharina Van Impe,female,10,0,2,24.15,3rd,no
Mr. David Charters,male,21,0,0,7.7333,3rd,no
Mr. Leo Zimmerman,male,29,0,0,7.875,3rd,no
Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom,female,28,1,1,14.4,3rd,no
Mr. Viktor Richard Rosblom,male,18,1,1,20.2125,3rd,no
Mr. Phillippe Wiseman,male,54,0,0,7.25,3rd,no
Mrs. Charles V (Ada Maria Winfield) Clarke,female,28,1,0,26,2nd,yes
Miss. Kate Florence Phillips,female,19,0,0,26,2nd,yes
Mr. James Flynn,male,28,0,0,7.75,3rd,no
Mr. Berk (Berk Trembisky) Pickard,male,32,0,0,8.05,3rd,yes
Mr. Mauritz Hakan Bjornstrom-Steffansson,male,28,0,0,26.55,1st,yes
Mrs. Percival (Florence Kate White) Thorneycroft,female,33,1,0,16.1,3rd,yes
Mrs. Charles Alexander (Alice Adelaide Slow) Louch,female,42,1,0,26,2nd,yes
Mr. Nikolai Erland Kallio,male,17,0,0,7.125,3rd,no
Mr. William Baird Silvey,male,50,1,0,55.9,1st,no
Miss. Lucile Polk Carter,female,14,1,2,120,1st,yes
Miss. Doolina Margaret Ford,female,21,2,2,34.375,3rd,no
Mrs. Sidney (Emily Hocking) Richards,female,24,2,3,18.75,2nd,yes
Mr. Mark Fortune,male,64,1,4,263,1st,no
Mr. Johan Henrik Johannesson Kvillner,male,31,0,0,10.5,2nd,no
Mrs. Benjamin (Esther Ada Bloomfield) Hart,female,45,1,1,26.25,2nd,yes
Mr. Leon Hampe,male,20,0,0,9.5,3rd,no
Mr. Johan Emil Petterson,male,25,1,0,7.775,3rd,no
Ms. Encarnacion Reynaldo,female,28,0,0,13,2nd,yes
Mr. Bernt Johannesen-Bratthammer,male,29,0,0,8.1125,3rd,yes
Master. Washington Dodge,male,4,0,2,81.8583,1st,yes
Miss. Madeleine Violet Mellinger,female,13,0,1,19.5,2nd,yes
Mr. Frederic Kimber Seward,male,34,0,0,26.55,1st,yes
Miss. Marie Catherine Baclini,female,5,2,1,19.2583,3rd,yes
Major. Arthur Godfrey Peuchen,male,52,0,0,30.5,1st,yes
Mr. Edwy Arthur West,male,36,1,2,27.75,2nd,no
Mr. Ingvald Olai Olsen Hagland,male,28,1,0,19.9667,3rd,no
Mr. Benjamin Laventall Foreman,male,30,0,0,27.75,1st,no
Mr. Samuel L Goldenberg,male,49,1,0,89.1042,1st,yes
Mr. Joseph Peduzzi,male,24,0,0,8.05,3rd,no
Mr. Ivan Jalsevac,male,29,0,0,7.8958,3rd,yes
Mr. Francis Davis Millet,male,65,0,0,26.55,1st,no
Mrs. Frederick R (Marion) Kenyon,female,41,1,0,51.8625,1st,yes
Miss. Ellen Toomey,female,50,0,0,10.5,2nd,yes
Mr. Maurice O'Connor,male,17,0,0,7.75,3rd,no
Mr. Harry Anderson,male,48,0,0,26.55,1st,yes
Mr. William Morley,male,34,0,0,8.05,3rd,no
Mr. Arthur H Gee,male,47,0,0,38.5,1st,no
Mr. Jacob Christian Milling,male,48,0,0,13,2nd,no
Mr. Simon Maisner,male,34,0,0,8.05,3rd,no
Mr. Manuel Estanslas Goncalves,male,38,0,0,7.05,3rd,no
Mr. William Campbell,male,21,0,0,0,2nd,no
Mr. John Montgomery Smart,male,56,0,0,26.55,1st,no
Mr. James Scanlan,male,22,0,0,7.725,3rd,no
Miss. Helene Barbara Baclini,female,0.75,2,1,19.2583,3rd,yes
Mr. Arthur Keefe,male,39,0,0,7.25,3rd,no
Mr. Luka Cacic,male,38,0,0,8.6625,3rd,no
Mrs. Edwy Arthur (Ada Mary Worth) West,female,33,1,2,27.75,2nd,yes
Mrs. Amin S (Marie Marthe Thuillard) Jerwan,female,23,0,0,13.7917,2nd,yes
Miss. Ida Sofia Strandberg,female,22,0,0,9.8375,3rd,no
Mr. George Quincy Clifford,male,40,0,0,52,1st,no
Mr. Peter Henry Renouf,male,34,1,0,21,2nd,no
Mr. Lewis Richard Braund,male,29,1,0,7.0458,3rd,no
Mr. Nils August Karlsson,male,22,0,0,7.5208,3rd,no
Miss. Hildur E Hirvonen,female,2,0,1,12.2875,3rd,yes
Master. Harold Victor Goodwin,male,9,5,2,46.9,3rd,no
Mr. Anthony Wood Frost,male,37,0,0,0,2nd,no
Mr. Richard Henry Rouse,male,50,0,0,8.05,3rd,no
Mrs. (Hedwig) Turkula,female,63,0,0,9.5875,3rd,yes
Mr. Dickinson H Bishop,male,25,1,0,91.0792,1st,yes
Miss. Jeannie Lefebre,female,8,3,1,25.4667,3rd,no
Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt,female,35,1,0,90,1st,yes
Mr. Edward Austin Kent,male,58,0,0,29.7,1st,no
Mr. Francis William Somerton,male,30,0,0,8.05,3rd,no
Master. Eden Leslie Coutts,male,9,1,1,15.9,3rd,yes
Mr. Konrad Mathias Reiersen Hagland,male,19,1,0,19.9667,3rd,no
Mr. Einar Windelov,male,21,0,0,7.25,3rd,no
Mr. Harry Markland Molson,male,55,0,0,30.5,1st,no
Mr. Ramon Artagaveytia,male,71,0,0,49.5042,1st,no
Mr. Edward Roland Stanley,male,21,0,0,8.05,3rd,no
Mr. Gerious Yousseff,male,26,0,0,14.4583,3rd,no
Miss. Elizabeth Mussey Eustis,female,54,1,0,78.2667,1st,yes
Mr. Frederick William Shellard,male,55,0,0,15.1,3rd,no
Mrs. Hudson J C (Bessie Waldo Daniels) Allison,female,25,1,2,151.55,1st,no
Mr. Olof Svensson,male,24,0,0,7.7958,3rd,no
Mr. Petar Calic,male,17,0,0,8.6625,3rd,no
Miss. Mary Canavan,female,21,0,0,7.75,3rd,no
Miss. Bridget Mary O'Sullivan,female,21,0,0,7.6292,3rd,no
Miss. Kristina Sofia Laitinen,female,37,0,0,9.5875,3rd,no
Miss. Roberta Maioni,female,16,0,0,86.5,1st,yes
Mr. Victor de Satode Penasco y Castellana,male,18,1,0,108.9,1st,no
Mrs. Frederick Charles (Jane Richards) Quick,female,33,0,2,26,2nd,yes
Mr. George Bradley,male,37,0,0,26.55,1st,yes
Mr. Henry Margido Olsen,male,28,0,0,22.525,3rd,no
Mr. Fang Lang,male,26,0,0,56.4958,3rd,yes
Mr. Eugene Patrick Daly,male,29,0,0,7.75,3rd,yes
Mr. James Webber,male,66,0,0,8.05,3rd,no
Mr. James Robert McGough,male,36,0,0,26.2875,1st,yes
Mrs. Martin (Elizabeth L. Barrett) Rothschild,female,54,1,0,59.4,1st,yes
Mr. Satio Coleff,male,24,0,0,7.4958,3rd,no
Mr. William Anderson Walker,male,47,0,0,34.0208,1st,no
Mrs. (Amelia Milley) Lemore,female,34,0,0,10.5,2nd,yes
Mr. Patrick Ryan,male,30,0,0,24.15,3rd,no
Mrs. William A (Florence Agnes Hughes) Angle,female,36,1,0,26,2nd,yes
Mr. Stefo Pavlovic,male,32,0,0,7.8958,3rd,no
Miss. Anne Perreault,female,30,0,0,93.5,1st,yes
Mr. Janko Vovk,male,22,0,0,7.8958,3rd,no
Mr. Sarkis Lahoud,male,35,0,0,7.225,3rd,no
Mrs. Louis Albert (Ida Sophia Fischer) Hippach,female,44,0,1,57.9792,1st,yes
Mr. Fared Kassem,male,18,0,0,7.2292,3rd,no
Mr. James Farrell,male,40.5,0,0,7.75,3rd,no
Miss. Lucy Ridsdale,female,50,0,0,10.5,2nd,yes
Mr. John Farthing,male,49,0,0,221.7792,1st,no
Mr. Johan Werner Salonen,male,39,0,0,7.925,3rd,no
Mr. Richard George Hocking,male,23,2,1,11.5,2nd,no
Miss. Phyllis May Quick,female,2,1,1,26,2nd,yes
Mr. Nakli Toufik,male,17,0,0,7.2292,3rd,no
Mr. Joseph Jr Elias,male,17,1,1,7.2292,3rd,no
Mrs. Catherine (Catherine Rizk) Peter,female,24,0,2,22.3583,3rd,yes
Miss. Marija Cacic,female,30,0,0,8.6625,3rd,no
Miss. Eva Miriam Hart,female,7,0,2,26.25,2nd,yes
Major. Archibald Willingham Butt,male,45,0,0,26.55,1st,no
Miss. Bertha LeRoy,female,30,0,0,106.425,1st,yes
Mr. Samuel Beard Risien,male,69,0,0,14.5,3rd,no
Miss. Hedwig Margaritha Frolicher,female,22,0,2,49.5,1st,yes
Miss. Harriet R Crosby,female,36,0,2,71,1st,yes
Miss. Ingeborg Constanzia Andersson,female,9,4,2,31.275,3rd,no
Miss. Sigrid Elisabeth Andersson,female,11,4,2,31.275,3rd,no
Mr. Edward Beane,male,32,1,0,26,2nd,yes
Mr. Walter Donald Douglas,male,50,1,0,106.425,1st,no
Mr. Arthur Ernest Nicholson,male,64,0,0,26,1st,no
Mrs. Edward (Ethel Clarke) Beane,female,19,1,0,26,2nd,yes
Mr. Julian Padro y Manent,male,27,0,0,13.8625,2nd,yes
Mr. Frank John Goldsmith,male,33,1,1,20.525,3rd,no
Master. John Morgan Jr Davies,male,8,1,1,36.75,2nd,yes
Mr. John Borland Jr Thayer,male,17,0,2,110.8833,1st,yes
Mr. Percival James R Sharp,male,27,0,0,26,2nd,no
Mr. Timothy O'Brien,male,21,0,0,7.8292,3rd,no
Mr. Fahim Leeni,male,22,0,0,7.225,3rd,yes
Miss. Velin Ohman,female,22,0,0,7.775,3rd,yes
Mr. George Wright,male,62,0,0,26.55,1st,no
Lady. (Lucille Christiana Sutherland)Duff Gordon,female,48,1,0,39.6,1st,yes
Mr. Victor Robbins,male,45,0,0,227.525,1st,no
Mrs. Emil (Tillie Mandelbaum) Taussig,female,39,1,1,79.65,1st,yes
Mrs. Guillaume Joseph (Emma) de Messemaeker,female,36,1,0,17.4,3rd,yes
Mr. Thomas Rowan Morrow,male,30,0,0,7.75,3rd,no
Mr. Husein Sivic,male,40,0,0,7.8958,3rd,no
Mr. Robert Douglas Norman,male,28,0,0,13.5,2nd,no
Mr. John Simmons,male,40,0,0,8.05,3rd,no
Miss. (Marion Ogden) Meanwell,female,62,0,0,8.05,3rd,no
Mr. Alfred J Davies,male,24,2,0,24.15,3rd,no
Mr. Ilia Stoytcheff,male,19,0,0,7.8958,3rd,no
Mrs. Nils (Alma Cornelia Berglund) Palsson,female,29,0,4,21.075,3rd,no
Mr. Tannous Doharr,male,28,0,0,7.2292,3rd,no
Mr. Carl Jonsson,male,32,0,0,7.8542,3rd,yes
Mr. George Harris,male,62,0,0,10.5,2nd,yes
Mrs. Edward Dale (Charlotte Lamson) Appleton,female,53,2,0,51.4792,1st,yes
Mr. John Irwin Flynn,male,36,0,0,26.3875,1st,yes
Miss. Mary Kelly,female,22,0,0,7.75,3rd,yes
Mr. Alfred George John Rush,male,16,0,0,8.05,3rd,no
Mr. George Patchett,male,19,0,0,14.5,3rd,no
Miss. Ethel Garside,female,34,0,0,13,2nd,yes
Mrs. William Baird (Alice Munger) Silvey,female,39,1,0,55.9,1st,yes
Mrs. Joseph (Maria Elias) Caram,female,18,1,0,14.4583,3rd,no
Mr. Eiriik Jussila,male,32,0,0,7.925,3rd,yes
Miss. Julie Rachel Christy,female,25,1,1,30,2nd,yes
Mrs. John Borland (Marian Longstreth Morris) Thayer,female,39,1,1,110.8833,1st,yes
Mr. William James Downton,male,54,0,0,26,2nd,no
Mr. John Hugo Ross,male,36,0,0,40.125,1st,no
Mr. Uscher Paulner,male,16,0,0,8.7125,3rd,no
Miss. Ruth Taussig,female,18,0,2,79.65,1st,yes
Mr. John Denzil Jarvis,male,47,0,0,15,2nd,no
Mr. Maxmillian Frolicher-Stehli,male,60,1,1,79.2,1st,yes
Mr. Eliezer Gilinski,male,22,0,0,8.05,3rd,no
Mr. Joseph Murdlin,male,22,0,0,8.05,3rd,no
Mr. Matti Rintamaki,male,35,0,0,7.125,3rd,no
Mrs. Walter Bertram (Martha Eustis) Stephenson,female,52,1,0,78.2667,1st,yes
