Name,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare,Pclass,Survived
Mr. William James Elsbury,male,47,0,0,7.25,3rd,no
Miss. Mary Bourke,female,40,0,2,7.75,3rd,no
Mr. John Henry Chapman,male,37,1,0,26,2nd,no
Mr. Jean Baptiste Van Impe,male,36,1,1,24.15,3rd,no
Miss. Jessie Wills Leitch,female,31,0,0,33,2nd,yes
Mr. Alfred Johnson,male,49,0,0,0,3rd,no
Mr. Hanna Boulos,male,18,0,0,7.225,3rd,no
Sir. Cosmo Edmund Duff Gordon,male,49,1,0,56.9292,1st,yes
Mrs. Sidney Samuel (Amy Frances Christy) Jacobsohn,female,24,2,1,27,2nd,yes
Mr. Petco Slabenoff,male,42,0,0,7.8958,3rd,no
Mr. Charles H Harrington,male,37,0,0,42.4,1st,no
Mr. Ernst William Torber,male,44,0,0,8.05,3rd,no
Mr. Harry Homer,male,35,0,0,26.55,1st,yes
Mr. Edvard Bengtsson Lindell,male,36,1,0,15.55,3rd,no
Mr. Milan Karaic,male,30,0,0,7.8958,3rd,no
Mr. Robert Williams Daniel,male,27,0,0,30.5,1st,yes
Mrs. Joseph (Juliette Marie Louise Lafargue) Laroche,female,22,1,2,41.5792,2nd,yes
Miss. Elizabeth W Shutes,female,40,0,0,153.4625,1st,yes
Mrs. Anders Johan (Alfrida Konstantia Brogren) Andersson,female,39,1,5,31.275,3rd,no
Mr. Jose Neto Jardin,male,21,0,0,7.05,3rd,no
Miss. Margaret Jane Murphy,female,18,1,0,15.5,3rd,yes
Mr. John Horgan,male,22,0,0,7.75,3rd,no
Mr. William Alfred Brocklebank,male,35,0,0,8.05,3rd,no
Miss. Alice Herman,female,24,1,2,65,2nd,yes
Mr. Ernst Gilbert Danbom,male,34,1,1,14.4,3rd,no
Mrs. William Arthur (Cordelia K Stanlick) Lobb,female,26,1,0,16.1,3rd,no
Miss. Marion Louise Becker,female,4,2,1,39,2nd,yes
Mr. Lawrence Gavey,male,26,0,0,10.5,2nd,no
Mr. Antoni Yasbeck,male,27,1,0,14.4542,3rd,no
Mr. Edwin Nelson Jr Kimball,male,42,1,0,52.5542,1st,yes
Mr. Sahid Nakid,male,20,1,1,15.7417,3rd,yes
Mr. Henry Damsgaard Hansen,male,21,0,0,7.8542,3rd,no
Mr. David John Bowen,male,21,0,0,16.1,3rd,no
Mr. Frederick Sutton,male,61,0,0,32.3208,1st,no
Rev. Charles Leonard Kirkland,male,57,0,0,12.35,2nd,no
Miss. Gretchen Fiske Longley,female,21,0,0,77.9583,1st,yes
Mr. Guentcho Bostandyeff,male,26,0,0,7.8958,3rd,no
Mr. Patrick D O'Connell,male,18,0,0,7.7333,3rd,no
Mr. Algernon Henry Wilson Barkworth,male,80,0,0,30,1st,yes
Mr. Johan Svensson Lundahl,male,51,0,0,7.0542,3rd,no
Dr. Max Stahelin-Maeglin,male,32,0,0,30.5,1st,yes
Mr. William Henry Marsh Parr,male,30,0,0,0,1st,no
Miss. Mabel Skoog,female,9,3,2,27.9,3rd,no
Miss. Mary Davis,female,28,0,0,13,2nd,yes
Mr. Antti Gustaf Leinonen,male,32,0,0,7.925,3rd,no
Mr. Harvey Collyer,male,31,1,1,26.25,2nd,no
Mrs. Juha (Maria Emilia Ojala) Panula,female,41,0,5,39.6875,3rd,no
Mr. Percival Thorneycroft,male,37,1,0,16.1,3rd,no
Mr. Hans Peder Jensen,male,20,0,0,7.8542,3rd,no
Mlle. Emma Sagesser,female,24,0,0,69.3,1st,yes
Miss. Margit Elizabeth Skoog,female,2,3,2,27.9,3rd,no
Mr. Choong Foo,male,32,0,0,56.4958,3rd,yes
Miss. Eugenie Baclini,female,0.75,2,1,19.2583,3rd,yes
Mr. Henry Sleeper Harper,male,48,1,0,76.7292,1st,yes
Mr. Liudevit Cor,male,19,0,0,7.8958,3rd,no
Col. Oberst Alfons Simonius-Blumer,male,56,0,0,35.5,1st,yes
Mr. Edward Willey,male,21,0,0,7.55,3rd,no
Miss. Amy Zillah Elsie Stanley,female,23,0,0,7.55,3rd,yes
Mr. Mito Mitkoff,male,23,0,0,7.8958,3rd,no
Miss. Elsie Doling,female,18,0,1,23,2nd,yes
Mr. Johannes Halvorsen Kalvik,male,21,0,0,8.4333,3rd,no
Miss. Hanora O'Leary,female,16,0,0,7.8292,3rd,yes
Miss. Hanora Hegarty,female,18,0,0,6.75,3rd,no
Mr. Leonard Mark Hickman,male,24,2,0,73.5,2nd,no
Mr. Alexander Radeff,male,27,0,0,7.8958,3rd,no
Mrs. John (Catherine) Bourke,female,32,1,1,15.5,3rd,no
Mr. George Floyd Eitemiller,male,23,0,0,13,2nd,no
Mr. Arthur Webster Newell,male,58,0,2,113.275,1st,no
Dr. Henry William Frauenthal,male,50,2,0,133.65,1st,yes
Mr. Mohamed Badt,male,40,0,0,7.225,3rd,no
Mr. Edward Pomeroy Colley,male,47,0,0,25.5875,1st,no
Mr. Peju Coleff,male,36,0,0,7.4958,3rd,no
Mr. Eino William Lindqvist,male,20,1,0,7.925,3rd,yes
Mr. Lewis Hickman,male,32,2,0,73.5,2nd,no
Mr. Reginald Fenton Butler,male,25,0,0,13,2nd,no
Mr. Knud Paust Rommetvedt,male,49,0,0,7.775,3rd,no
Mr. Jacob Cook,male,43,0,0,8.05,3rd,no
Mrs. Elmer Zebley (Juliet Cummins Wright) Taylor,female,48,1,0,52,1st,yes
Mrs. Thomas William Solomon (Elizabeth Catherine Ford) Brown,female,40,1,1,39,2nd,yes
Mr. Thornton Davidson,male,31,1,0,52,1st,no
Mr. Henry Michael Mitchell,male,70,0,0,10.5,2nd,no
Mr. Charles Wilhelms,male,31,0,0,13,2nd,yes
Mr. Ennis Hastings Watson,male,19,0,0,0,2nd,no
Mr. Gustaf Hjalmar Edvardsson,male,18,0,0,7.775,3rd,no
Mr. Frederick Charles Sawyer,male,24.5,0,0,8.05,3rd,no
Miss. Anna Sofia Turja,female,18,0,0,9.8417,3rd,yes
Mrs. Frederick (Augusta Tyler) Goodwin,female,43,1,6,46.9,3rd,no
Mr. Thomas Drake Martinez Cardeza,male,36,0,1,512.3292,1st,yes
Miss. Katie Peters,female,28,0,0,8.1375,3rd,no
Mr. Hammad Hassab,male,27,0,0,76.7292,1st,yes
Mr. Thor Anderson Olsvigen,male,20,0,0,9.225,3rd,no
Mr. Charles Edward Goodwin,male,14,5,2,46.9,3rd,no
Mr. Thomas William Solomon Brown,male,60,1,1,39,2nd,no
Mr. Joseph Philippe Lemercier Laroche,male,25,1,2,41.5792,2nd,no
Mr. Jaako Arnold Panula,male,14,4,1,39.6875,3rd,no
Mr. Branko Dakic,male,19,0,0,10.1708,3rd,no
Mr. Eberhard Thelander Fischer,male,18,0,0,7.7958,3rd,no
Miss. Georgette Alexandra Madill,female,15,0,1,211.3375,1st,yes
Mr. Albert Adrian Dick,male,31,1,0,57,1st,yes
Miss. Manca Karun,female,4,0,1,13.4167,3rd,yes
Mr. Ali Lam,male,37,0,0,56.4958,3rd,yes
Mr. Khalil Saad,male,25,0,0,7.225,3rd,no
Col. John Weir,male,60,0,0,26.55,1st,no
Mr. Charles Henry Chapman,male,52,0,0,13.5,2nd,no
Mr. James Kelly,male,44,0,0,8.05,3rd,no
Miss. Katherine Mullens,female,19,0,0,7.7333,3rd,yes
Mr. John Borland Thayer,male,49,1,1,110.8833,1st,no
Mr. Adolf Mathias Nicolai Olsen Humblen,male,42,0,0,7.65,3rd,no
Mrs. John Jacob (Madeleine Talmadge Force) Astor,female,18,1,0,227.525,1st,yes
Mr. Spencer Victor Silverthorne,male,35,0,0,26.2875,1st,yes
Miss. Saiide Barbara,female,18,0,1,14.4542,3rd,no
Mr. Martin Gallagher,male,25,0,0,7.7417,3rd,no
Mr. Henrik Juul Hansen,male,26,1,0,7.8542,3rd,no
Mr. Henry Samuel Morley,male,39,0,0,26,2nd,no
Mrs. Florence Kelly,female,45,0,0,13.5,2nd,yes
Mr. Edward Pennington Calderhead,male,42,0,0,26.2875,1st,yes
Miss. Alice Cleaver,female,22,0,0,151.55,1st,yes
Master. Halim Gonios Moubarek,male,4,1,1,15.2458,3rd,yes
Mlle. Berthe Antonine Mayne,female,24,0,0,49.5042,1st,yes
Mr. Herman Klaber,male,41,0,0,26.55,1st,no
Mr. Elmer Zebley Taylor,male,48,1,0,52,1st,yes
Mr. August Viktor Larsson,male,29,0,0,9.4833,3rd,no
Mr. Samuel Greenberg,male,52,0,0,13,2nd,no
Mr. Peter Andreas Lauritz Andersen Soholt,male,19,0,0,7.65,3rd,no
Miss. Caroline Louise Endres,female,38,0,0,227.525,1st,yes
Miss. Edwina Celia Troutt,female,27,0,0,10.5,2nd,yes
Mr. Malkolm Joackim Johnson,male,33,0,0,7.775,3rd,no
Miss. Annie Jessie Harper,female,6,0,1,33,2nd,yes
Mr. Svend Lauritz Jensen,male,17,1,0,7.0542,3rd,no
Mr. William Henry Gillespie,male,34,0,0,13,2nd,no
Mr. Henry Price Hodges,male,50,0,0,13,2nd,no
Mr. Norman Campbell Chambers,male,27,1,0,53.1,1st,yes
Mr. Luka Oreskovic,male,20,0,0,8.6625,3rd,no
Mrs. Peter Henry (Lillian Jefferys) Renouf,female,30,3,0,21,2nd,yes
Miss. Margareth Mannion,female,28,0,0,7.7375,3rd,yes
Mr. Kurt Arnold Gottfrid Bryhl,male,25,1,0,26,2nd,no
Miss. Pieta Sofia Ilmakangas,female,25,1,0,7.925,3rd,no
Miss. Elisabeth Walton Allen,female,29,0,0,211.3375,1st,yes
Mr. Houssein G N Hassan,male,11,0,0,18.7875,3rd,no
Mr. Robert J Knight,male,41,0,0,0,2nd,no
Mr. William John Berriman,male,23,0,0,13,2nd,no
Mr. Moses Aaron Troupiansky,male,23,0,0,13,2nd,no
Mr. Leslie Williams,male,28.5,0,0,16.1,3rd,no
Mrs. Edward (Margaret Ann Watson) Ford,female,48,1,3,34.375,3rd,no
Mr. Gustave J Lesurer,male,35,0,0,512.3292,1st,yes
Mr. Kanio Ivanoff,male,20,0,0,7.8958,3rd,no
Mr. Minko Nankoff,male,32,0,0,7.8958,3rd,no
Mr. Walter James Hawksford,male,45,0,0,30,1st,yes
Mr. Tyrell William Cavendish,male,36,1,0,78.85,1st,no
Miss. Susan Parker Ryerson,female,21,2,2,262.375,1st,yes
Mr. Neal McNamee,male,24,1,0,16.1,3rd,no
Mr. Juho Stranden,male,31,0,0,7.925,3rd,yes
Capt. Edward Gifford Crosby,male,70,1,1,71,1st,no
Mr. Rossmore Edward Abbott,male,16,1,1,20.25,3rd,no
Miss. Anna Sinkkonen,female,30,0,0,13,2nd,yes
Mr. Daniel Warner Marvin,male,19,1,0,53.1,1st,no
Mr. Michael Connaghton,male,31,0,0,7.75,3rd,no
Miss. Joan Wells,female,4,1,1,23,2nd,yes
Master. Meier Moor,male,6,0,1,12.475,3rd,yes
Mr. Johannes Joseph Vande Velde,male,33,0,0,9.5,3rd,no
Mr. Lalio Jonkoff,male,23,0,0,7.8958,3rd,no
Mrs. Samuel (Jane Laver) Herman,female,48,1,2,65,2nd,yes
Master. Viljo Hamalainen,male,0.67,1,1,14.5,2nd,yes
Mr. August Sigfrid Carlsson,male,28,0,0,7.7958,3rd,no
Mr. Percy Andrew Bailey,male,18,0,0,11.5,2nd,no
Mr. Thomas Leonard Theobald,male,34,0,0,8.05,3rd,no
the Countess. of (Lucy Noel Martha Dyer-Edwards) Rothes,female,33,0,0,86.5,1st,yes
Mr. John Garfirth,male,23,0,0,14.5,3rd,no
Mr. Iisakki Antino Aijo Nirva,male,41,0,0,7.125,3rd,no
Mr. Hanna Assi Barah,male,20,0,0,7.2292,3rd,yes
Mrs. William Ernest (Lucile Polk) Carter,female,36,1,2,120,1st,yes
Mr. Hans Linus Eklund,male,16,0,0,7.775,3rd,no
Mrs. John C (Anna Andrews) Hogeboom,female,51,1,0,77.9583,1st,yes
Dr. Arthur Jackson Brewe,male,46,0,0,39.6,1st,no
Miss. Mary Mangan,female,30.5,0,0,7.75,3rd,no
Mr. Daniel J Moran,male,28,1,0,24.15,3rd,no
Mr. Daniel Danielsen Gronnestad,male,32,0,0,8.3625,3rd,no
Mr. Rene Aime Lievens,male,24,0,0,9.5,3rd,no
Mr. Niels Peder Jensen,male,48,0,0,7.8542,3rd,no
Mrs. (Mary) Mack,female,57,0,0,10.5,2nd,no
Mr. Dibo Elias,male,29,0,0,7.225,3rd,no
Mrs. Elizabeth (Eliza Needs) Hocking,female,54,1,3,23,2nd,yes
Mr. Pehr Fabian Oliver Malkolm Myhrman,male,18,0,0,7.75,3rd,no
Mr. Roger Tobin,male,20,0,0,7.75,3rd,no
Miss. Virginia Ethel Emanuel,female,5,0,0,12.475,3rd,yes
Mr. Thomas J Kilgannon,male,22,0,0,7.7375,3rd,no
Mrs. Edward Scott (Elisabeth Walton McMillan) Robert,female,43,0,1,211.3375,1st,yes
Miss. Banoura Ayoub,female,13,0,0,7.2292,3rd,yes
Mrs. Albert Adrian (Vera Gillespie) Dick,female,17,1,0,57,1st,yes
Mr. Milton Clyde Long,male,29,0,0,30,1st,no
Mr. Andrew G Johnston,male,35,1,2,23.45,3rd,no
Mr. William Ali,male,25,0,0,7.05,3rd,no
Mr. Abraham (David Lishin) Harmer,male,25,0,0,7.25,3rd,no
Miss. Anna Sofia Sjoblom,female,18,0,0,7.4958,3rd,yes
Master. George Hugh Rice,male,8,4,1,29.125,3rd,no
Master. Bertram Vere Dean,male,1,1,2,20.575,3rd,yes
Mr. Benjamin Guggenheim,male,46,0,0,79.2,1st,no
Mr. Andrew Keane,male,20,0,0,7.75,3rd,no
Mr. Alfred Gaskell,male,16,0,0,26,2nd,no
Miss. Stella Anna Sage,female,21,8,2,69.55,3rd,no
Mr. William Fisher Hoyt,male,43,0,0,30.6958,1st,no
Mr. Ristiu Dantcheff,male,25,0,0,7.8958,3rd,no
Mr. Richard Otter,male,39,0,0,13,2nd,no
Dr. Alice (Farnham) Leader,female,49,0,0,25.9292,1st,yes
Mrs. Mara Osman,female,31,0,0,8.6833,3rd,yes
Mr. Yousseff Ibrahim Shawah,male,30,0,0,7.2292,3rd,no
Mrs. Jean Baptiste (Rosalie Paula Govaert) Van Impe,female,30,1,1,24.15,3rd,no
Mr. Martin Ponesell,male,34,0,0,13,2nd,no
Mrs. Harvey (Charlotte Annie Tate) Collyer,female,31,1,1,26.25,2nd,yes
Master. William Thornton II Carter,male,11,1,2,120,1st,yes
Master. Assad Alexander Thomas,male,0.42,0,1,8.5167,3rd,yes
Mr. Oskar Arvid Hedman,male,27,0,0,6.975,3rd,yes
Mr. Karl Johan Johansson,male,31,0,0,7.775,3rd,no
Mr. Thomas Jr Andrews,male,39,0,0,0,1st,no
Miss. Ellen Natalia Pettersson,female,18,0,0,7.775,3rd,no
Mr. August Meyer,male,39,0,0,13,2nd,no
Mrs. Norman Campbell (Bertha Griggs) Chambers,female,33,1,0,53.1,1st,yes
Mr. William Alexander,male,26,0,0,7.8875,3rd,no
Mr. James Lester,male,39,0,0,24.15,3rd,no
Mr. Richard James Slemen,male,35,0,0,10.5,2nd,no
Miss. Ebba Iris Alfrida Andersson,female,6,4,2,31.275,3rd,no
Mr. Ernest Portage Tomlin,male,30.5,0,0,8.05,3rd,no
Mr. Richard Fry,male,39,0,0,0,1st,no
Miss. Wendla Maria Heininen,female,23,0,0,7.925,3rd,no
Mr. Albert Mallet,male,31,1,1,37.0042,2nd,no
Mr. John Fredrik Alexander Holm,male,43,0,0,6.45,3rd,no
Master. Karl Thorsten Skoog,male,10,3,2,27.9,3rd,no
Mrs. Charles Melville (Clara Jennings Gregg) Hays,female,52,1,1,93.5,1st,yes
Mr. Nikola Lulic,male,27,0,0,8.6625,3rd,yes
Jonkheer. John George Reuchlin,male,38,0,0,0,1st,no
Mrs. (Beila) Moor,female,27,0,1,12.475,3rd,yes
Master. Urho Abraham Panula,male,2,4,1,39.6875,3rd,no
Mr. John Flynn,male,36,0,0,6.95,3rd,no
Mr. Len Lam,male,23,0,0,56.4958,3rd,no
Master. Andre Mallet,male,1,0,2,37.0042,2nd,yes
Mr. Thomas Joseph McCormack,male,19,0,0,7.75,3rd,yes
Mrs. George Nelson (Martha Evelyn) Stone,female,62,0,0,80,1st,yes
Mrs. Antoni (Selini Alexander) Yasbeck,female,15,1,0,14.4542,3rd,yes
Master. George Sibley Richards,male,0.83,1,1,18.75,2nd,yes
Mr. Amin Saad,male,30,0,0,7.2292,3rd,no
Mr. Albert Augustsson,male,23,0,0,7.8542,3rd,no
Mr. Owen George Allum,male,18,0,0,8.3,3rd,no
Miss. Sara Rebecca Compton,female,39,1,1,83.1583,1st,yes
Mr. Jakob Pasic,male,21,0,0,8.6625,3rd,no
Mr. Maurice Sirota,male,20,0,0,8.05,3rd,no
Mr. Chang Chip,male,32,0,0,56.4958,3rd,yes
Mr. Pierre Marechal,male,29,0,0,29.7,1st,yes
Mr. Ilmari Rudolf Alhomaki,male,20,0,0,7.925,3rd,no
Mr. Thomas Charles Mudd,male,16,0,0,10.5,2nd,no
Miss. Augusta Serepeca,female,30,0,0,31,1st,yes
Mr. Peter L Lemberopolous,male,34.5,0,0,6.4375,3rd,no
Mr. Jeso Culumovic,male,17,0,0,8.6625,3rd,no
Mr. Anthony Abbing,male,42,0,0,7.55,3rd,no
Mr. Douglas Bullen Sage,male,18,8,2,69.55,3rd,no
Mr. Marin Markoff,male,35,0,0,7.8958,3rd,no
Rev. John Harper,male,28,0,1,33,2nd,no
Mrs. Samuel L (Edwiga Grabowska) Goldenberg,female,40,1,0,89.1042,1st,yes
Master. Sigvard Harald Elias Andersson,male,4,4,2,31.275,3rd,no
Mr. Johan Svensson,male,74,0,0,7.775,3rd,no
Miss. Nourelain Boulos,female,9,1,1,15.2458,3rd,no
Miss. Mary Conover Lines,female,16,0,1,39.4,1st,yes
Mrs. Ernest Courtenay (Lilian Hughes) Carter,female,44,1,0,26,2nd,no
Mrs. Sam (Leah Rosen) Aks,female,18,0,1,9.35,3rd,yes
Mrs. George Dennick (Mary Hitchcock) Wick,female,45,1,1,164.8667,1st,yes
Mr. Peter Denis Daly,male,51,0,0,26.55,1st,yes
Mrs. Solomon (Latifa Qurban) Baclini,female,24,0,3,19.2583,3rd,yes
Mr. Raihed Razi,male,30,0,0,7.2292,3rd,no
Mr. Claus Peter Hansen,male,41,2,0,14.1083,3rd,no
Mr. Frederick Edward Giles,male,21,1,0,11.5,2nd,no
Mrs. Frederick Joel (Margaret Welles Barron) Swift,female,48,0,0,25.9292,1st,yes
Miss. Dorothy Edith Sage,female,14,8,2,69.55,3rd,no
Mr. John William Gill,male,24,0,0,13,2nd,no
Mrs. (Karolina) Bystrom,female,42,0,0,13,2nd,yes
Miss. Asuncion Duran y More,female,27,1,0,13.8583,2nd,yes
Mr. Washington Augustus II Roebling,male,31,0,0,50.4958,1st,no
Mr. Philemon van Melkebeke,male,23,0,0,9.5,3rd,no
Master. Harold Theodor Johnson,male,4,1,1,11.1333,3rd,yes
Mr. Cerin Balkic,male,26,0,0,7.8958,3rd,no
Mrs. Richard Leonard (Sallie Monypeny) Beckwith,female,47,1,1,52.5542,1st,yes
Mr. Frans Olof Carlsson,male,33,0,0,5,1st,no
Mr. Victor Vander Cruyssen,male,47,0,0,9,3rd,no
Mrs. Samuel (Hannah Wizosky) Abelson,female,28,1,0,24,2nd,yes
Miss. Adele Kiamie Najib,female,15,0,0,7.225,3rd,yes
Mr. Alfred Ossian Gustafsson,male,20,0,0,9.8458,3rd,no
Mr. Nedelio Petroff,male,19,0,0,7.8958,3rd,no
Mr. Kristo Laleff,male,23,0,0,7.8958,3rd,no
Mrs. Thomas Jr (Lily Alexenia Wilson) Potter,female,56,0,1,83.1583,1st,yes
Mrs. William (Imanita Parrish Hall) Shelley,female,25,0,1,26,2nd,yes
Mr. Johann Markun,male,33,0,0,7.8958,3rd,no
Miss. Gerda Ulrika Dahlberg,female,22,0,0,10.5167,3rd,no
Mr. Frederick James Banfield,male,28,0,0,10.5,2nd,no
Mr. Henry Jr Sutehall,male,25,0,0,7.05,3rd,no
Mrs. William (Margaret Norton) Rice,female,39,0,5,29.125,3rd,no
Rev. Juozas Montvila,male,27,0,0,13,2nd,no
Miss. Margaret Edith Graham,female,19,0,0,30,1st,yes
Miss. Catherine Helen Johnston,female,7,1,2,23.45,3rd,no
Mr. Karl Howell Behr,male,26,0,0,30,1st,yes
Mr. Patrick Dooley,male,32,0,0,7.75,3rd,no
